initialize particle cloud
get_paticle finishes
weight: 5.83801786358449e-14
weight: 0.00016711985294332312
weight: 0.0013177899061695374
weight: 2.701699888173369e-08
weight: 9.787696408184431e-05
weight: 0.00010035473129891155
weight: 6.9846238676680315e-06
weight: 1.5700792155077325e-05
weight: 6.272193381616876e-05
weight: 0.0001971000055306311
weight: 1.2350680461660052e-05
weight: 0.0
weight: 0.00036093982700725744
weight: 5.058783850665819e-05
weight: 9.670221836176583e-10
weight: 7.036607174266817e-05
weight: 7.434461281315882e-05
weight: 0.00033318945357797836
weight: 4.2371089129837863e-08
weight: 2.9925506772114733e-05
weight: 0.0
weight: 2.4687479312309085e-06
weight: 0.0002839253220616587
weight: 3.209535090822763e-05
weight: 1.5984768326271138e-10
weight: 1.0369628563184877e-07
weight: 0.0
weight: 0.00027279245061957
weight: 1.4786449174389392e-05
weight: 4.100570467454743e-05
weight: 6.593775622800303e-05
weight: 0.0
weight: 0.0005921211593460202
weight: 0.00022671897306244488
weight: 5.398526849104805e-05
weight: 0.00012135391913336977
weight: 1.4245858558999518e-08
weight: 2.2284273957602588e-07
weight: 0.0003700770625057416
weight: 0.00018469600185647657
weight: 9.105523426398448e-08
weight: 0.00017481202235700507
weight: 1.0367865370744973e-05
weight: 0.00015738755007840607
weight: 0.0007756576755116707
weight: 0.0011229464783501116
weight: 0.0
weight: 0.0001103559692390908
weight: 4.4759164739966644e-06
weight: 2.3430797189247154e-09
weight: 0.0005465967199305289
weight: 0.0
weight: 0.0
weight: 1.6184455834350518e-09
weight: 0.00032496297641579006
weight: 5.372515095110292e-07
weight: 3.12433438884898e-12
weight: 0.001157145291037576
weight: 0.0
weight: 0.0
weight: 0.00032012490785303637
weight: 0.00015427106768990147
weight: 1.001126694657804e-05
weight: 0.00018842710870387293
weight: 0.0002769151806762543
weight: 1.5009917742908945e-05
weight: 1.1633410882395192e-07
weight: 0.00018748732455061193
weight: 3.900583280069275e-05
weight: 0.00038134758731219213
weight: 0.0005548574717256196
weight: 0.0007341484685645559
weight: 8.053655780381113e-05
weight: 0.00032822890872275716
weight: 4.289310956228985e-05
weight: 9.717041515046153e-08
weight: 2.0878317396582723e-05
weight: 0.0006543950872367073
weight: 4.019373729604266e-05
weight: 0.0005199388825587257
weight: 0.00013478908601146996
weight: 0.00028677881907327124
weight: 0.0007268435690329289
weight: 0.00019710000553063115
weight: 0.0003573484156154908
weight: 0.0002383431037357616
weight: 9.738880067241697e-05
weight: 0.00031693961170441105
weight: 5.386421143976573e-08
weight: 3.476847865426723e-05
weight: 8.856273920107682e-05
weight: 0.0003106637867258519
weight: 3.1302913847499476e-05
weight: 3.2580410034932416e-05
weight: 0.0006642850027712832
weight: 0.0008833409800386202
weight: 0.00010289522349360308
weight: 3.2993026248178003e-06
weight: 0.0
weight: 4.740421741535081e-05
weight: 0.0002255882074332669
weight: 8.196532077581406e-06
weight: 0.0
weight: 1.0316155424943678e-05
weight: 7.83586401542334e-06
weight: 0.0
weight: 0.00044085290286420705
weight: 9.787696408184435e-05
weight: 2.3422829788698552e-05
weight: 0.001717648196834771
weight: 3.0377772903199762e-05
weight: 0.00040492880586905214
weight: 0.00017568827129172315
weight: 8.216350424156364e-05
weight: 6.828643997497342e-05
weight: 0.00019319716381472425
weight: 4.141781887027414e-05
weight: 0.00018937160354494636
weight: 0.0002620961053233213
weight: 0.00022446308152136038
weight: 4.860426092879963e-05
weight: 5.425587078354452e-05
weight: 0.0008833409800386196
weight: 0.0004728183460379084
weight: 4.577376904196821e-05
weight: 5.0587838506658186e-05
weight: 1.2663339435540602e-05
weight: 2.6349946782981067e-08
weight: 1.1458263324419211e-05
weight: 0.0003045122314116293
weight: 8.724421175193178e-05
weight: 6.057493876462814e-07
weight: 0.00013820128807219589
weight: 0.00016795754471724922
weight: 2.9704430512614596e-06
weight: 4.788063773513882e-05
weight: 2.5060582793558186e-06
weight: 3.728947788425613e-05
weight: 7.546818778417165e-05
weight: 0.00010289522349360303
weight: 0.0009665289866936483
weight: 0.000492114429378726
weight: 0.0
weight: 3.65510967286633e-05
weight: 0.00018194623654442822
weight: 1.2412588506951537e-05
weight: 0.0013922985597596804
weight: 4.9834683689342707e-05
weight: 0.00012567651052568425
weight: 1.2350680461660053e-05
weight: 3.209535090822762e-05
weight: 0.0
weight: 0.000413108910609273
weight: 3.682939179965117e-06
weight: 0.001860706082882588
weight: 0.0
weight: 5.733327978493569e-07
weight: 5.619800474802237e-07
weight: 0.000346787173544637
weight: 3.084211837948194e-07
weight: 3.833242783772555e-06
weight: 0.00019513882764940558
weight: 7.954287938164264e-06
weight: 0.0
weight: 6.528166457187216e-05
weight: 8.945280955413827e-05
weight: 6.041855328417321e-06
weight: 0.00020824416133721505
weight: 0.00025308141861622816
weight: 1.7439036492205007e-05
weight: 1.1807219404437561e-05
weight: 0.0007124511016429697
weight: 0.0001819462365444282
weight: 0.0
weight: 8.81360168285539e-07
weight: 6.593775622800309e-05
weight: 0.00012821534452461198
weight: 1.4206664192380261e-05
weight: 0.0007834531649841679
weight: 0.0005438705573356207
weight: 0.000260788895505644
weight: 8.509014442536071e-05
weight: 1.0683613888255709e-05
weight: 6.209784012861762e-05
weight: 0.0
weight: 6.056463894786731e-05
weight: 0.00020514380959421065
weight: 0.0003014822839938229
weight: 4.1005704674547465e-05
weight: 1.879726108366163e-05
weight: 0.00010656032150246844
weight: 2.0362829888189208e-05
weight: 1.9466814069997637e-05
weight: 6.760697852439654e-05
weight: 0.00031066378672585165
weight: 3.511790768447091e-05
weight: 0.00018377482667680445
weight: 8.258939356173302e-07
weight: 0.0003282289087227573
weight: 0.0001460152740880806
weight: 0.00011090913085338792
weight: 0.00018469600185647673
weight: 2.2504407469216662e-05
weight: 2.413616117536532e-05
weight: 0.0
weight: 0.00023715436251125992
weight: 0.0004520131475705347
weight: 1.516076992866306e-05
weight: 0.0010366102478108232
weight: 2.9041074360209625e-05
weight: 0.0008658496561952579
weight: 0.001005973784119215
weight: 0.00026078889550564384
weight: 0.0002783032238371494
weight: 0.0007088977368436952
weight: 0.0007053620945258195
weight: 2.4623743988886338e-05
weight: 2.0774186351049878e-05
weight: 0.00023953780355062524
weight: 0.0003075726303081527
weight: 0.00035027244268579633
weight: 0.0003851801943966165
weight: 4.60032110209595e-05
weight: 3.9993270188995304e-05
weight: 0.0
weight: 3.5123879948492535e-07
weight: 2.4687479312309085e-06
weight: 0.0005548574717256196
weight: 2.4015781565715764e-05
weight: 4.9834683689342707e-05
weight: 0.00013478908601146993
weight: 0.0004110485212606699
weight: 0.00028534850370352517
weight: 1.967249209839501e-11
weight: 9.31034480767149e-05
weight: 3.960206419880534e-07
weight: 0.0001438413898042798
weight: 5.5075843289099165e-05
weight: 5.186847577416957e-05
weight: 0.0006101539338434393
weight: 0.0020770654027004107
weight: 0.0008789352983897494
weight: 2.6748175243290337e-08
weight: 4.3108112175118994e-05
weight: 0.0
weight: 0.00016711985294332317
weight: 0.00014169987044194946
weight: 0.00114563150267396
weight: 7.584647366096302e-05
weight: 5.033553060200842e-05
weight: 6.693427782841437e-05
weight: 0.00011895095046420394
weight: 0.00013959023415016986
weight: 0.00023597155015852642
weight: 4.365405699247369e-06
weight: 0.0
weight: 1.351379698365565e-05
weight: 9.690307198822393e-05
weight: 0.00016628633917467383
weight: 6.500026872589989e-13
weight: 0.00031066378672585187
weight: 0.00017923740990563396
weight: 5.480115136654825e-05
weight: 8.257535053276071e-05
weight: 5.04829837212498e-10
weight: 0.00015738755007840607
weight: 1.1231374502300749e-05
weight: 0.00010817077457516313
weight: 0.0006642850027712833
weight: 6.011721448356221e-06
weight: 4.41152870808423e-12
weight: 0.0002443767883150736
weight: 2.120827362242647e-13
weight: 0.0004751883579309396
weight: 2.707771820040002e-05
weight: 1.6588524621608292e-05
weight: 2.9556279042959157e-06
weight: 3.51179076844709e-05
weight: 1.3195838343073544e-19
weight: 0.00011954719460246535
weight: 0.00019032083268625362
weight: 4.4420949680743616e-05
weight: 2.5566840163078533e-06
weight: 6.335229974974385e-05
weight: 8.013488003407388e-05
weight: 3.4511624684577437e-06
weight: 0.00018562179444609007
weight: 3.2100809146548997e-07
weight: 0.0
weight: 5.647009494202078e-05
weight: 1.6429052568489666e-09
weight: 2.4623743988886348e-05
weight: 5.186847577416959e-05
weight: 6.495607090180436e-05
weight: 1.6548512071857287e-06
weight: 0.0002000787907394162
weight: 4.121124663072399e-05
weight: 4.5318312416567526e-05
weight: 2.9776252679982275e-05
weight: 0.00013820128807219586
weight: 2.992550677211474e-05
weight: 5.122851068784057e-06
weight: 0.001364729200309903
weight: 4.321969185499486e-06
weight: 0.0
weight: 0.0
weight: 2.4344756723754555e-18
weight: 0.0006609718673994798
weight: 0.0014204248572307874
weight: 2.20625417203702e-07
weight: 0.00013820128807219589
weight: 1.3121095883055224e-11
weight: 0.0007196113544682422
weight: 6.660044171509808e-05
weight: 9.836757442061734e-05
weight: 1.047206415314803e-05
weight: 0.0005803963744818835
weight: 2.8831434224270612e-08
weight: 4.754308353317028e-10
weight: 1.213745569701006e-06
weight: 0.0003249629764157901
weight: 0.00019127481985857424
weight: 0.00017568827129172315
weight: 1.6423466038872686e-05
weight: 0.00019223358891163854
weight: 3.442252650111007e-05
weight: 9.451052654569401e-05
weight: 6.760697852439651e-05
weight: 3.842511158894583e-05
weight: 2.1193852765939144e-05
weight: 2.013211882234101e-18
weight: 5.3448106078537515e-05
weight: 3.022626312426102e-05
weight: 0.0
weight: 0.0
weight: 0.00015976615836387184
weight: 7.77665363409838e-05
weight: 7.584647366096305e-05
weight: 0.00018655222759050898
weight: 8.17537120423745e-05
weight: 0.0002020896160765732
weight: 1.6260049816525142e-05
weight: 6.72697873022622e-05
weight: 0.0009569118623046166
weight: 0.0003282289087227572
weight: 6.837939938036039e-21
weight: 0.0002222296364768192
weight: 0.00021674276704080898
weight: 0.00028821630392885815
weight: 4.884789080783993e-05
weight: 7.416528899824698e-06
weight: 0.00022446308152136032
weight: 4.029777349976897e-06
weight: 9.035182526323256e-05
weight: 5.834048223279019e-06
weight: 0.0
weight: 0.0003416241850073035
weight: 7.290967591520427e-11
weight: 0.0004235668127866443
weight: 0.000527796752723004
weight: 1.6341553657840452e-05
weight: 2.5316750561134017e-08
weight: 2.5886230378652586e-05
weight: 6.178812584967946e-05
weight: 0.00037379639892934265
weight: 4.728987550424023e-06
weight: 2.036282988818921e-05
weight: 0.00012950393019843374
weight: 0.0002687311000187849
weight: 0.0001912748198585741
weight: 0.0
weight: 0.000245601732100654
weight: 0.0005862294551951819
weight: 6.163908905973124e-06
weight: 0.00015504435465780252
weight: 0.00047046015462885867
weight: 2.499588423404534e-05
weight: 5.2525366649324665e-06
weight: 8.424348331691453e-05
weight: 5.267027740735952e-09
weight: 3.842511158894584e-05
weight: 1.4101711711423356e-06
weight: 6.335229974974385e-05
weight: 0.00109522083019617
weight: 1.163143280362475e-05
weight: 0.0
weight: 0.000271431892555579
weight: 2.4403619767474535e-17
weight: 0.00020720553921866727
weight: 0.0
weight: 5.586827660359383e-26
weight: 0.00022558820743326697
weight: 3.3497347698470615e-08
weight: 9.961335542890014e-06
weight: 2.45009325497368e-05
weight: 6.117332370691677e-05
weight: 0.0002395378035506253
weight: 0.00018937160354494628
weight: 0.00022671897306244488
weight: 0.00014528701984873062
weight: 0.00010341098796310687
weight: 0.00019319716381472425
weight: 0.0003520281906636885
weight: 3.1617513371310915e-05
weight: 1.7008465134399062e-05
weight: 0.00010445028570160367
weight: 0.0003201249078530362
weight: 2.0261269847406804e-05
weight: 9.197035460963483e-08
weight: 0.0
weight: 0.00023362359393435718
weight: 2.21693604817072e-05
weight: 5.452782947571731e-05
weight: 0.00059212115934602
weight: 0.00031535886874937985
weight: 5.848154334074366e-05
weight: 2.0670574661288783e-05
weight: 0.0001467471787171052
weight: 1.1401114995974055e-05
weight: 0.0003450575652494546
weight: 0.0005251643553585074
weight: 2.694266751344609e-05
weight: 0.0008360691168148047
weight: 3.114678990871415e-05
weight: 0.0
weight: 9.886064395402076e-05
weight: 0.00036456733268466096
weight: 3.241791455714161e-05
weight: 4.6003211020959495e-05
weight: 7.471726674680265e-05
weight: 0.00030911434457941484
weight: 3.9201350357086e-05
weight: 4.268643743761961e-07
weight: 0.0020770654027004107
weight: 1.5940789729438325e-07
weight: 0.00022222963647681917
weight: 3.76642433786991e-05
weight: 2.354824455241962e-09
weight: 0.00019908089357783504
weight: 0.0
weight: 0.0007795456759060891
weight: 0.0008154264961627128
weight: 2.70169988817337e-08
weight: 0.00023014539165483005
weight: 7.058420415014399e-12
weight: 5.122851068784052e-06
weight: 7.509178861611801e-05
weight: 0.0008277500898586223
weight: 5.371601583315601e-05
weight: 9.26548471796361e-07
weight: 0.00025434999454406994
weight: 1.4639321542481888e-05
weight: 5.579232563268569e-10
weight: 1.4786449174389402e-05
weight: 4.225451433762476e-05
weight: 2.5373648658944404e-05
weight: 0.00010085776149791589
weight: 0.000701844086298096
weight: 0.0
weight: 0.00013614373888758146
weight: 0.0004497587225248265
weight: 0.00039100144773801906
weight: 0.00025690625456365905
weight: 4.728987550424021e-06
weight: 0.00013682616223902104
weight: 8.879197220596554e-06
weight: 0.0001445623977926604
weight: 7.090182942666152e-06
weight: 0.0018238616327682154
weight: 0.00014528701984873075
weight: 3.0377772903199766e-05
weight: 6.20978401286176e-05
weight: 4.4983520993578155e-06
weight: 0.00020007879073941624
weight: 5.7610866565626445e-05
weight: 1.5858587744315873e-05
weight: 0.000188427108703873
weight: 1.2016685991381443e-06
weight: 2.562865807513972e-05
weight: 0.0006845154935549978
weight: 9.911653173124227e-06
weight: 2.694724946990213e-07
weight: 0.00019127481985857422
weight: 1.4389031822063161e-08
weight: 3.520880577069244e-06
weight: 0.0004995517867715715
weight: 5.906929264026216e-05
weight: 4.6932537557090465e-05
weight: 0.0
weight: 3.4768478654267246e-05
weight: 1.8247923063015343e-09
weight: 0.0001438413898042798
weight: 0.00047046015462885894
weight: 0.0001109091308533879
weight: 1.0348135152715996e-12
weight: 1.279060811652322e-05
weight: 0.00031535886874937995
weight: 0.0003573484156154906
weight: 0.0001783434595677047
weight: 1.5899635613371353e-06
weight: 0.00012567651052568428
weight: 2.1621997005028603e-05
weight: 0.00027007812030344373
weight: 1.2702595353191642e-12
weight: 0.0
weight: 0.0002727924506195699
weight: 3.7670648680736274e-07
weight: 1.4786449174389398e-05
weight: 9.81636852802331e-10
weight: 0.00012757586780696783
weight: 0.00027969822459354997
weight: 0.0
weight: 9.641976588602195e-05
weight: 0.0
weight: 0.00031535886874937985
weight: 0.0006478837471318899
weight: 0.0011805211772258305
weight: 4.1417818870274147e-05
weight: 2.3658233148709705e-05
weight: 1.0504527192627076e-12
weight: 0.00019908089357783512
weight: 3.4768478654267226e-05
weight: 1.2045741065576928e-05
weight: 4.442094968074359e-05
weight: 2.9050952836630997e-09
weight: 0.0002769151806762545
weight: 4.215976243489181e-08
weight: 0.00045427887296914865
weight: 2.9719587982240407e-12
weight: 7.036607174266819e-05
weight: 2.0160216339456105e-05
weight: 2.7902357513664515e-05
weight: 2.0212398408488637e-06
weight: 6.17881258496795e-05
weight: 0.0002530814186162283
weight: 0.00013959023415016989
weight: 0.0001613718349979169
weight: 8.76815251962659e-05
weight: 0.00032012490785303637
weight: 0.0
weight: 2.734985380072294e-05
weight: 0.0003122209954836002
weight: 0.00026473021505282626
weight: 3.290784860926152e-05
weight: 0.0002969937974083497
weight: 9.546037315714034e-05
weight: 0.0006948606207501823
weight: 0.0008154264961627126
weight: 0.001357922584824657
weight: 2.087831739658271e-05
weight: 2.3957854011781563e-06
weight: 4.332419249306198e-05
weight: 0.00026605718081753796
weight: 1.4349443545498816e-05
weight: 5.318153252943445e-05
weight: 4.3759607879445326e-05
weight: 0.000512198000843505
weight: 7.584647366096301e-05
weight: 0.001174633303115904
weight: 4.6940519054963744e-07
weight: 0.00013411682262040345
weight: 0.00026605718081753796
weight: 0.0007641096368497214
weight: 5.109625475130488e-05
weight: 5.789964224464259e-05
weight: 0.00027415982850944047
weight: 1.2513478340781516e-12
weight: 4.080118786318456e-05
weight: 0.001259803830193626
weight: 2.525139065684353e-07
weight: 0.00025434999454406994
weight: 0.0001621807147111306
weight: 3.582733649998789e-05
weight: 0.0006609718673994799
weight: 4.705401625917576e-06
weight: 8.095401395016786e-07
weight: 0.0
weight: 2.2504407469216652e-05
weight: 3.6006921776896295e-05
weight: 2.846602254231325e-05
weight: 5.5351912110682975e-05
weight: 0.0004452835483302379
weight: 8.616777276520257e-06
weight: 6.225857222225198e-06
weight: 0.00029403865966104036
weight: 0.0008789352983897493
weight: 9.935618500881927e-05
weight: 0.0002769151806762545
weight: 9.310344807671483e-05
weight: 0.00045201314757053486
weight: 0.002389193921207612
weight: 7.73786741113398e-05
weight: 0.0006811014581864691
weight: 0.0
weight: 0.00019513882764940558
weight: 0.0
weight: 0.0002647302150528263
weight: 0.0
weight: 0.0008154264961627126
weight: 4.646555099197619e-05
weight: 3.177599682134198e-05
weight: 0.0012916959169545033
weight: 1.0577310150755585e-05
weight: 4.1625426557514966e-05
weight: 1.2759756376824735e-06
weight: 0.0002896609942074837
weight: 0.00010656032150246843
weight: 4.6130127987110195e-08
weight: 0.0
weight: 1.5389895631098817e-05
weight: 0.00016463176240557947
weight: 2.3483456703627972e-06
weight: 1.2726814690507372e-05
weight: 0.00015817645847975421
weight: 0.00013015307136932214
weight: 0.0009286308419428396
weight: 0.0
weight: 0.00023597155015852637
weight: 0.0001828582458776447
weight: 4.8361846158886434e-05
weight: 2.173776942322172e-09
weight: 0.000607110778312262
weight: 7.379538806519114e-06
weight: 0.00035734841561549076
weight: 4.600321102095948e-05
weight: 0.00023953780355062543
weight: 4.280420385033573e-10
weight: 0.0001951388276494055
weight: 2.9337930472780593e-07
weight: 3.8246470857011495e-09
weight: 0.00018469600185647657
weight: 9.125987623068518e-05
weight: 6.677282820087071e-06
weight: 7.660874341683185e-05
weight: 5.4134206931249304e-08
weight: 0.0006040828005830675
weight: 1.1231374502300747e-05
weight: 0.00028534850370352506
weight: 0.001692075745983187
weight: 0.001561982776717384
weight: 0.0
weight: 0.0001388940249321507
weight: 2.016364485051076e-07
weight: 2.6541543440386294e-05
weight: 4.800457046986478e-06
weight: 2.365823314870971e-05
weight: 1.1778739659275304e-06
weight: 7.973520564063056e-05
weight: 1.3925353385185565e-05
weight: 0.0
weight: 0.0
weight: 0.0005045723658461947
weight: 1.6098259612806253e-05
weight: 0.00047281834603790857
weight: 8.404028281269217e-06
weight: 3.511790768447091e-05
weight: 7.323776569466982e-05
weight: 1.598205036752317e-08
weight: 0.0
weight: 0.0006676147453037439
weight: 1.6344332754871097e-07
weight: 0.00036456733268466074
weight: 0.0
weight: 0.00023715436251126013
weight: 6.846319044554178e-06
weight: 1.1631432803624744e-05
weight: 0.0003298741630235437
weight: 1.5858587744315883e-05
weight: 0.0002145861404111359
weight: 1.8613390119863397e-07
weight: 3.210080914654905e-07
weight: 3.015335550380446e-06
weight: 0.00016137183499791694
weight: 0.00010289522349360303
weight: 1.995961882927735e-05
weight: 2.301845309183271e-06
weight: 0.0007489792518545774
weight: 0.00012950393019843374
weight: 0.00013212008320592325
weight: 3.900583280069275e-05
weight: 0.00013015307136932217
weight: 0.00015427106768990141
weight: 5.996201070354437e-05
weight: 0.00017834345956770472
weight: 1.003717979464044e-06
weight: 0.0013647292003099035
weight: 9.217705326235494e-05
weight: 0.0002811002178205496
weight: 1.4677213501301e-06
weight: 0.00023014539165482995
weight: 0.0008402599308279484
weight: 5.590820809248545e-05
weight: 2.216936048170721e-05
weight: 0.0008487046837798344
weight: 6.117332370691676e-05
weight: 1.5861284706614135e-07
weight: 0.0018330037775202664
weight: 1.6967439662098037e-06
weight: 1.1925883935805777e-05
weight: 2.4871216737624643e-05
weight: 0.00010980556652993681
weight: 7.933752463159995e-05
weight: 0.0003433365834118895
weight: 0.0005632430688001127
weight: 0.0011285752711650036
weight: 4.577376904196824e-05
weight: 4.566335987340975e-06
weight: 0.00042356681278664414
weight: 5.2652367423600934e-05
weight: 1.19856626795868e-05
weight: 2.3658233148709716e-05
weight: 1.2759756376824718e-06
weight: 2.550083460592641e-05
weight: 0.00020928798957095266
weight: 0.00016137183499791694
weight: 0.00059508917909721
weight: 2.365823314870971e-05
weight: 3.161751337131091e-05
weight: 1.6139927840977743e-06
weight: 0.0
weight: 0.0006983436242101301
weight: 4.0193737296042666e-05
weight: 0.0004408529028642071
weight: 5.016972157620239e-25
weight: 0.00024315795396229347
weight: 0.0009713737335454118
weight: 1.8517406317073167e-05
weight: 0.00016056698958922334
weight: 1.523676360644552e-05
weight: 2.474717102295481e-05
weight: 7.471726674680265e-05
weight: 2.6674583484496758e-05
weight: 0.0022276696420435544
weight: 0.00013146113152227992
weight: 0.00018937160354494628
weight: 4.768235644599113e-15
weight: 6.897273012686035e-05
weight: 0.000734148468564556
weight: 0.0006576752563597725
weight: 0.0
weight: 6.11733237069168e-05
weight: 1.3925353385185556e-05
weight: 4.225451433762476e-05
weight: 2.2169360481707206e-05
weight: 0.0005548574717256197
weight: 0.00019513882764940564
weight: 0.00024073849182341088
weight: 0.00013278233789872486
weight: 4.080118786318454e-05
weight: 1.1121511493784471e-07
weight: 0.00017135051229027424
weight: 8.19653207758141e-06
weight: 0.00039890020117249163
weight: 1.8940380868725527e-06
weight: 0.0
weight: 1.0577310150755583e-05
weight: 0.00047281834603790857
weight: 3.145982036080799e-05
weight: 1.0848765050616255e-09
weight: 0.0007992799692414593
weight: 1.3312602752019832e-05
weight: 0.00022334356719851727
weight: 0.00159353692285561
weight: 0.0013647292003099033
weight: 3.4780305337823556e-09
weight: 0.0006879466418475376
weight: 0.00014456239779266045
weight: 0.0006983436242101304
weight: 0.0
weight: 5.971369853928371e-15
weight: 0.0002741598285094407
weight: 0.00014312397785835036
weight: 1.3114403912344745e-05
weight: 3.5293936934537044e-05
weight: 0.00019032083268625364
weight: 0.00029257213568422845
weight: 0.00028534850370352517
weight: 0.0
weight: 0.0003416241850073035
weight: 0.000533101198433228
weight: 0.0
weight: 2.162199700502859e-05
weight: 5.109625475130489e-05
weight: 0.0001467471787171052
weight: 2.7283884257870506e-06
weight: 0.00031066378672585176
weight: 7.360487153387826e-05
weight: 1.3182381594385114e-07
weight: 1.9329574776640336e-10
weight: 0.00012630646667505203
weight: 0.00040290921496425973
weight: 0.00026473021505282615
weight: 8.556029769496531e-11
weight: 0.00019710000553063107
weight: 0.0004970602617666479
weight: 0.00021245097257560546
weight: 0.00010035473129891148
weight: 4.375960787944531e-05
weight: 6.897273012686033e-05
weight: 5.675315247930696e-05
weight: 0.0006777044503908836
weight: 6.794585992461581e-05
weight: 0.00028677881907327124
weight: 0.0002647302150528262
weight: 0.00010392933771284993
weight: 5.2934288279422165e-09
weight: 3.007550900351971e-05
weight: 1.8150737094258558e-05
weight: 5.790948884351601e-07
weight: 1.2045741065576934e-05
weight: 0.0006132123432556509
weight: 1.8758299490611303e-10
weight: 0.0
weight: 7.287249080352735e-05
weight: 0.00041104852126067
weight: 1.9176990957814776e-05
weight: 0.0023418847104443937
weight: 1.5467037806278466e-05
weight: 2.875211083365397e-05
weight: 0.0
weight: 0.0008360691168148048
weight: 0.00022446308152136035
weight: 3.673430986892355e-05
weight: 0.0
weight: 2.2848403055662082e-07
weight: 0.00022112126150793885
weight: 9.738880067241698e-05
weight: 0.0003719320815565599
weight: 3.766424337869909e-05
weight: 3.842511158894583e-05
weight: 2.531244584540376e-06
weight: 5.21284675987007e-05
weight: 0.0
weight: 6.17881258496795e-05
weight: 0.00032987416302354347
weight: 6.693427782841435e-05
weight: 1.0737165727324343e-05
weight: 0.0018982948402842235
weight: 7.737867411133982e-05
weight: 0.0
weight: 2.707771820040004e-05
weight: 7.757895863438932e-06
weight: 0.0007053620945258199
weight: 0.00018103877587687285
weight: 5.0101517591838566e-09
weight: 9.025659174393402e-22
weight: 3.323857799607097e-05
weight: 3.9595330489900064e-05
weight: 0.0003348595727140685
weight: 0.00025948820542432533
weight: 0.00014528701984873067
weight: 4.753499957867335e-08
weight: 8.095401395016779e-07
weight: 7.894182706493553e-05
weight: 0.00036093982700725755
weight: 3.3915808682867983e-07
weight: 2.183930169413114e-05
weight: 1.6017969205638922e-05
weight: 3.823996764545885e-07
weight: 0.00020310259452288997
weight: 0.0010522766059377086
weight: 9.595518595513738e-07
weight: 5.109625475130485e-05
weight: 1.0954070869634777e-05
weight: 0.00015582151774287624
weight: 1.2606610339516215e-11
weight: 2.7902357513664504e-05
weight: 0.00018562179444609004
weight: 4.531831241656755e-05
weight: 9.595518595513736e-07
weight: 7.142951876360093e-05
weight: 0.000112585307764778
weight: 2.389600235189201e-05
weight: 6.117332370691676e-05
weight: 0.0003890513198237611
weight: 0.0006676147453037438
weight: 0.0
weight: 4.577376904196823e-05
weight: 5.160978066431164e-05
weight: 0.0
weight: 0.000142410144019535
weight: 5.285152507486203e-20
weight: 0.0
weight: 0.00021566175794822116
weight: 0.0
weight: 3.646293321746082e-06
weight: 3.7586175679551954e-10
weight: 1.0524555594724952e-05
weight: 2.995096156682974e-15
weight: 0.00017394014373221112
weight: 0.000730486887693079
weight: 5.936537871061768e-05
weight: 0.0001445623977926605
weight: 0.0
weight: 2.3189768731324976e-05
weight: 0.00211902490842121
weight: 3.374091478814357e-05
weight: 3.4780305337823565e-09
weight: 0.0
weight: 0.0004542788729691487
weight: 0.0005746213338931581
weight: 1.828893433374571e-06
weight: 3.529393693453703e-05
weight: 1.0264703383580693e-05
weight: 4.397895383329361e-05
weight: 0.0
weight: 1.9176990957814776e-05
weight: 8.216350424156366e-05
weight: 0.0006318874399489975
weight: 2.005966683799391e-05
weight: 0.0002607888955056439
weight: 0.0021190249084212087
weight: 1.6423466038872697e-05
weight: 6.728122741805892e-07
weight: 0.0
weight: 0.0001971000055306311
weight: 9.403915331402391e-05
weight: 6.272193381616873e-05
weight: 0.0008277500898586223
weight: 3.9793802915845284e-05
weight: 0.00029699379740834975
weight: 0.0004256899503345199
weight: 0.00048236991050462343
weight: 1.824171804527526e-05
weight: 0.0004131089106092728
weight: 2.762472440938058e-05
weight: 2.379704522901447e-15
weight: 4.04997669360589e-06
weight: 6.528166457187216e-05
weight: 0.00019808797344925878
weight: 4.398643303524519e-07
weight: 0.0002347946371071888
weight: 3.8332427837725574e-06
weight: 0.00028821630392885804
weight: 6.272193381616877e-05
weight: 2.8397360731262015e-06
weight: 6.031383120479204e-15
weight: 5.590820809248545e-05
weight: 0.0005199388825587257
weight: 0.00013820128807219586
weight: 0.0003075726303081528
weight: 4.204376906189779e-05
weight: 3.290784860926152e-05
weight: 4.100570467454744e-05
weight: 0.00020208961607657313
weight: 0.00020617209724970071
weight: 9.886064395402079e-05
weight: 0.00011485968191741291
weight: 0.0
weight: 0.0001395902341501699
weight: 0.002330204511375486
weight: 0.00022112126150793877
weight: 0.00031066378672585176
weight: 0.0
weight: 2.8682758959908723e-06
weight: 0.00027007812030344373
weight: 0.0002882163039288581
weight: 9.88606439540208e-05
weight: 0.0008113595394253611
weight: 6.011721448356216e-06
weight: 0.0002620961053233215
weight: 6.794585992461581e-05
weight: 0.0014204248572307872
weight: 0.00029111292602648287
weight: 0.0015310534445538025
weight: 0.0007952935436454869
weight: 7.323776569466985e-05
weight: 0.0001819462365444282
weight: 0.00021139136889784986
weight: 0.0003591396320563532
weight: 0.0
weight: 0.0011173457592573387
weight: 0.00012885802663273826
weight: 6.8344524782847024e-15
weight: 0.0
weight: 8.137363395401836e-09
weight: 6.79458599246158e-05
weight: 1.618170392187869e-07
weight: 0.0
weight: 1.53527742487789e-06
weight: 0.0015387278821107743
weight: 9.357013106622463e-05
weight: 4.080118786318453e-05
